Дата,Цена
2015-04-16,228
2015-04-17,222
2015-04-18,223
2015-04-19,223
2015-04-20,224
2015-04-21,233
2015-04-22,233
2015-04-23,235
2015-04-24,231
2015-04-25,226
2015-04-26,218
2015-04-27,229
2015-04-28,225
2015-04-29,225
2015-04-30,235
2015-05-01,274
2015-05-02,216
2015-05-03,275
2015-05-04,259
2015-05-05,235
2015-05-06,225
2015-05-07,270
2015-05-08,281
2015-05-09,233
2015-05-10,240
2015-05-11,382
2015-05-12,386
2015-05-13,236
2015-05-14,236
2015-05-15,237
2015-05-16,236
2015-05-17,236
2015-05-18,232
2015-05-19,232
2015-05-20,234
2015-05-21,235
2015-05-22,240
2015-05-23,238
2015-05-24,241
2015-05-25,237
2015-05-26,237
2015-05-27,237
2015-05-28,237
2015-05-29,237
2015-05-30,233
2015-05-31,229
2015-06-01,282
2015-06-02,223
2015-06-03,272
2015-06-04,255
2015-06-05,230
2015-06-06,224
2015-06-07,269
2015-06-08,278
2015-06-09,239
2015-06-10,246
2015-06-11,369
2015-06-12,393
2015-06-13,232
2015-06-14,233
2015-06-15,237
2015-06-16,249
2015-06-17,247
2015-06-18,248
2015-06-19,244
2015-06-20,245
2015-06-21,244
2015-06-22,247
2015-06-23,243
2015-06-24,240
2015-06-25,242
2015-06-26,242
2015-06-27,250
2015-06-28,248
2015-06-29,257
2015-06-30,264
2015-07-01,291
2015-07-02,227
2015-07-03,274
2015-07-04,253
2015-07-05,237
2015-07-06,223
2015-07-07,266
2015-07-08,277
2015-07-09,239
2015-07-10,243
2015-07-11,385
2015-07-12,394
2015-07-13,290
2015-07-14,287
2015-07-15,283
2015-07-16,276
2015-07-17,279
2015-07-18,274
2015-07-19,273
2015-07-20,277
2015-07-21,275
2015-07-22,276
2015-07-23,275
2015-07-24,288
2015-07-25,288
2015-07-26,291
2015-07-27,293
2015-07-28,293
2015-07-29,288
2015-07-30,287
2015-07-31,283
2015-08-01,282
2015-08-02,223
2015-08-03,274
2015-08-04,244
2015-08-05,243
2015-08-06,228
2015-08-07,268
2015-08-08,258
2015-08-09,243
2015-08-10,242
2015-08-11,371
2015-08-12,410
2015-08-13,263
2015-08-14,265
2015-08-15,260
2015-08-16,257
2015-08-17,257
2015-08-18,246
2015-08-19,226
2015-08-20,234
2015-08-21,232
2015-08-22,229
2015-08-23,226
2015-08-24,211
2015-08-25,220
2015-08-26,225
2015-08-27,222
2015-08-28,231
2015-08-29,228
2015-08-30,228
2015-08-31,229
2015-09-01,288
2015-09-02,220
2015-09-03,290
2015-09-04,243
2015-09-05,241
2015-09-06,229
2015-09-07,269
2015-09-08,263
2015-09-09,237
2015-09-10,244
2015-09-11,380
2015-09-12,416
2015-09-13,230
2015-09-14,229
2015-09-15,229
2015-09-16,228
2015-09-17,232
2015-09-18,232
2015-09-19,231
2015-09-20,231
2015-09-21,226
2015-09-22,230
2015-09-23,229
2015-09-24,233
2015-09-25,235
2015-09-26,234
2015-09-27,232
2015-09-28,238
2015-09-29,236
2015-09-30,235
2015-10-01,273
2015-10-02,219
2015-10-03,291
2015-10-04,234
2015-10-05,240
2015-10-06,228
2015-10-07,283
2015-10-08,263
2015-10-09,238
2015-10-10,245
2015-10-11,336
2015-10-12,415
2015-10-13,248
2015-10-14,252
2015-10-15,254
2015-10-16,262
2015-10-17,269
2015-10-18,261
2015-10-19,263
2015-10-20,269
2015-10-21,267
2015-10-22,274
2015-10-23,276
2015-10-24,282
2015-10-25,287
2015-10-26,285
2015-10-27,294
2015-10-28,303
2015-10-29,313
2015-10-30,327
2015-10-31,311
2015-11-01,264
2015-11-02,218
2015-11-03,295
2015-11-04,236
2015-11-05,241
2015-11-06,229
2015-11-07,292
2015-11-08,269
2015-11-09,239
2015-11-10,247
2015-11-11,304
2015-11-12,449
2015-11-13,333
2015-11-14,331
2015-11-15,317
2015-11-16,330
2015-11-17,333
2015-11-18,335
2015-11-19,325
2015-11-20,321
2015-11-21,324
2015-11-22,322
2015-11-23,322
2015-11-24,318
2015-11-25,327
2015-11-26,353
2015-11-27,359
2015-11-28,355
2015-11-29,370
2015-11-30,378
2015-12-01,269
2015-12-02,221
2015-12-03,293
2015-12-04,235
2015-12-05,241
2015-12-06,230
2015-12-07,310
2015-12-08,267
2015-12-09,235
2015-12-10,245
2015-12-11,333
2015-12-12,432
2015-12-13,434
2015-12-14,442
2015-12-15,462
2015-12-16,454
2015-12-17,455
2015-12-18,463
2015-12-19,461
2015-12-20,441
2015-12-21,437
2015-12-22,437
2015-12-23,442
2015-12-24,453
2015-12-25,454
2015-12-26,415
2015-12-27,422
2015-12-28,421
2015-12-29,431
2015-12-30,427
2015-12-31,430
2016-01-01,434
2016-01-02,372
2016-01-03,434
2016-01-04,415
2016-01-05,452
2016-01-06,537
2016-01-07,674
2016-01-08,607
2016-01-09,572
2016-01-10,613
2016-01-11,726
2016-01-12,752
2016-01-13,432
2016-01-14,429
2016-01-15,372
2016-01-16,385
2016-01-17,382
2016-01-18,384
2016-01-19,379
2016-01-20,414
2016-01-21,410
2016-01-22,382
2016-01-23,388
2016-01-24,402
2016-01-25,392
2016-01-26,389
2016-01-27,395
2016-01-28,379
2016-01-29,380
2016-01-30,377
2016-01-31,369
2016-02-01,433
2016-02-02,373
2016-02-03,425
2016-02-04,418
2016-02-05,444
2016-02-06,537
2016-02-07,698
2016-02-08,513
2016-02-09,575
2016-02-10,610
2016-02-11,733
2016-02-12,770
2016-02-13,390
2016-02-14,405
2016-02-15,401
2016-02-16,406
2016-02-17,417
2016-02-18,421
2016-02-19,420
2016-02-20,440
2016-02-21,437
2016-02-22,437
2016-02-23,419
2016-02-24,422
2016-02-25,423
2016-02-26,427
2016-02-27,431
2016-02-28,432
2016-02-29,436
2016-03-01,430
2016-03-02,368
2016-03-03,419
2016-03-04,419
2016-03-05,450
2016-03-06,567
2016-03-07,661
2016-03-08,566
2016-03-09,598
2016-03-10,611
2016-03-11,684
2016-03-12,764
2016-03-13,412
2016-03-14,414
2016-03-15,415
2016-03-16,415
2016-03-17,418
2016-03-18,408
2016-03-19,408
2016-03-20,411
2016-03-21,411
2016-03-22,416
2016-03-23,417
2016-03-24,414
2016-03-25,415
2016-03-26,416
2016-03-27,424
2016-03-28,422
2016-03-29,415
2016-03-30,412
2016-03-31,415
2016-04-01,433
2016-04-02,390
2016-04-03,409
2016-04-04,419
2016-04-05,445
2016-04-06,572
2016-04-07,675
2016-04-08,576
2016-04-09,609
2016-04-10,609
2016-04-11,702
2016-04-12,766
2016-04-13,423
2016-04-14,424
2016-04-15,428
2016-04-16,430
2016-04-17,426
2016-04-18,427
2016-04-19,434
2016-04-20,441
2016-04-21,449
2016-04-22,445
2016-04-23,450
2016-04-24,457
2016-04-25,461
2016-04-26,466
2016-04-27,447
2016-04-28,448
2016-04-29,455
2016-04-30,448
2016-05-01,431
2016-05-02,386
2016-05-03,399
2016-05-04,422
2016-05-05,448
2016-05-06,574
2016-05-07,663
2016-05-08,574
2016-05-09,605
2016-05-10,611
2016-05-11,702
2016-05-12,754
2016-05-13,455
2016-05-14,456
2016-05-15,458
2016-05-16,454
2016-05-17,453
2016-05-18,454
2016-05-19,442
2016-05-20,442
2016-05-21,443
2016-05-22,439
2016-05-23,443
2016-05-24,446
2016-05-25,449
2016-05-26,453
2016-05-27,474
2016-05-28,524
2016-05-29,516
2016-05-30,532
2016-05-31,528
2016-06-01,430
2016-06-02,376
2016-06-03,406
2016-06-04,421
2016-06-05,459
2016-06-06,583
2016-06-07,672
2016-06-08,586
2016-06-09,610
2016-06-10,611
2016-06-11,709
2016-06-12,758
2016-06-13,700
2016-06-14,685
2016-06-15,690
2016-06-16,761
2016-06-17,743
2016-06-18,753
2016-06-19,761
2016-06-20,734
2016-06-21,667
2016-06-22,590
2016-06-23,620
2016-06-24,656
2016-06-25,663
2016-06-26,625
2016-06-27,644
2016-06-28,644
2016-06-29,636
2016-06-30,670
2016-07-01,457
2016-07-02,377
2016-07-03,414
2016-07-04,420
2016-07-05,458
2016-07-06,575
2016-07-07,635
2016-07-08,590
2016-07-09,613
2016-07-10,616
2016-07-11,705
2016-07-12,765
2016-07-13,661
2016-07-14,657
2016-07-15,664
2016-07-16,660
2016-07-17,676
2016-07-18,670
2016-07-19,671
2016-07-20,664
2016-07-21,664
2016-07-22,651
2016-07-23,655
2016-07-24,659
2016-07-25,654
2016-07-26,654
2016-07-27,654
2016-07-28,654
2016-07-29,655
2016-07-30,654
2016-07-31,621
2016-08-01,452
2016-08-02,372
2016-08-03,411
2016-08-04,417
2016-08-05,457
2016-08-06,580
2016-08-07,662
2016-08-08,589
2016-08-09,625
2016-08-10,617
2016-08-11,710
2016-08-12,768
2016-08-13,584
2016-08-14,569
2016-08-15,567
2016-08-16,580
2016-08-17,572
2016-08-18,573
2016-08-19,574
2016-08-20,582
2016-08-21,580
2016-08-22,587
2016-08-23,583
2016-08-24,579
2016-08-25,578
2016-08-26,579
2016-08-27,570
